codes,code_without_00,description,dataType
eid,eid,eid,Integer
20456-0.0,20456,Ever addicted to illicit or recreational drugs,Categorical (single)
92-0.0,92,Operation year/age first occurred,Integer
93-0.0,93,"Systolic blood pressure, manual reading",Integer
94-0.0,94,"Diastolic blood pressure, manual reading",Integer
95-0.0,95,Pulse rate (during blood-pressure measurement),Integer
102-0.0,102,"Pulse rate, automated reading",Integer
134-0.0,134,Number of self-reported cancers,Integer
135-0.0,135,Number of self-reported non-cancer illnesses,Integer
136-0.0,136,"Number of operations, self-reported",Integer
670-0.0,670,Type of accommodation lived in,Categorical (single)
680-0.0,680,Own or rent accommodation lived in,Categorical (single)
709-0.0,709,Number in household,Integer
738-0.0,738,Average total household income before tax,Categorical (single)
757-0.0,757,Time employed in main current job,Integer
767-0.0,767,Length of working week for main job,Integer
777-0.0,777,Frequency of travelling from home to job workplace,Integer
796-0.0,796,Distance between home and job workplace,Integer
806-0.0,806,Job involves mainly walking or standing,Categorical (single)
816-0.0,816,Job involves heavy manual or physical work,Categorical (single)
826-0.0,826,Job involves shift work,Categorical (single)
874-0.0,874,Duration of walks,Integer
884-0.0,884,Number of days/week of moderate physical activity 10+ minutes,Integer
894-0.0,894,Duration of moderate activity,Integer
904-0.0,904,Number of days/week of vigorous physical activity 10+ minutes,Integer
914-0.0,914,Duration of vigorous activity,Integer
924-0.0,924,Usual walking pace,Categorical (single)
943-0.0,943,Frequency of stair climbing in last 4 weeks,Categorical (single)
971-0.0,971,Frequency of walking for pleasure in last 4 weeks,Categorical (single)
981-0.0,981,Duration walking for pleasure,Categorical (single)
991-0.0,991,Frequency of strenuous sports in last 4 weeks,Categorical (single)
1001-0.0,1001,Duration of strenuous sports,Categorical (single)
1011-0.0,1011,Frequency of light DIY in last 4 weeks,Categorical (single)
1021-0.0,1021,Duration of light DIY,Categorical (single)
1031-0.0,1031,Frequency of friend/family visits,Categorical (single)
1070-0.0,1070,Time spent watching television (TV),Integer
1080-0.0,1080,Time spent using computer,Integer
1090-0.0,1090,Time spent driving,Integer
1100-0.0,1100,Drive faster than motorway speed limit,Categorical (single)
1110-0.0,1110,Length of mobile phone use,Categorical (single)
1120-0.0,1120,Weekly usage of mobile phone in last 3 months,Categorical (single)
1130-0.0,1130,Hands-free device/speakerphone use with mobile phone in last 3 month,Categorical (single)
1140-0.0,1140,Difference in mobile phone use compared to two years previously,Categorical (single)
1150-0.0,1150,Usual side of head for mobile phone use,Categorical (single)
1160-0.0,1160,Sleep duration,Integer
1170-0.0,1170,Getting up in morning,Categorical (single)
1190-0.0,1190,Nap during day,Categorical (single)
1200-0.0,1200,Sleeplessness / insomnia,Categorical (single)
1220-0.0,1220,Daytime dozing / sleeping,Categorical (single)
1239-0.0,1239,Current tobacco smoking,Categorical (single)
1249-0.0,1249,Past tobacco smoking,Categorical (single)
